

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 19:21:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3108  0F12                     	;# 
  3109  0F13                     	;# 
  3110  0F14                     	;# 
  3111  0F15                     	;# 
  3112  0F16                     	;# 
  3113  0F17                     	;# 
  3114  0F18                     	;# 
  3115  0F19                     	;# 
  3116  0F1A                     	;# 
  3117  0F1B                     	;# 
  3118  0F1C                     	;# 
  3119  0F1D                     	;# 
  3120  0F1E                     	;# 
  3121  0F1F                     	;# 
  3122  0F20                     	;# 
  3123  0F21                     	;# 
  3124  0F22                     	;# 
  3125  0F23                     	;# 
  3126  0F24                     	;# 
  3127  0F25                     	;# 
  3128  0F26                     	;# 
  3129  0F27                     	;# 
  3130  0F38                     	;# 
  3131  0F39                     	;# 
  3132  0F3A                     	;# 
  3133  0F3B                     	;# 
  3134  0F3C                     	;# 
  3135  0F3D                     	;# 
  3136  0F3E                     	;# 
  3137  0F3F                     	;# 
  3138  0F40                     	;# 
  3139  0F41                     	;# 
  3140  0F43                     	;# 
  3141  0F44                     	;# 
  3142  0F45                     	;# 
  3143  0F46                     	;# 
  3144  0F47                     	;# 
  3145  0F48                     	;# 
  3146  0F49                     	;# 
  3147  0F4A                     	;# 
  3148  0F4B                     	;# 
  3149  0F4C                     	;# 
  3150  0F4E                     	;# 
  3151  0F4F                     	;# 
  3152  0F50                     	;# 
  3153  0F51                     	;# 
  3154  0F52                     	;# 
  3155  0F53                     	;# 
  3156  0F54                     	;# 
  3157  0F55                     	;# 
  3158  0F56                     	;# 
  3159  0F57                     	;# 
  3160  0F65                     	;# 
  3161  0F68                     	;# 
  3162  0F69                     	;# 
  3163  0F6A                     	;# 
  3164  0F6B                     	;# 
  3165  0FE4                     	;# 
  3166  0FE5                     	;# 
  3167  0FE6                     	;# 
  3168  0FE7                     	;# 
  3169  0FE8                     	;# 
  3170  0FE9                     	;# 
  3171  0FEA                     	;# 
  3172  0FEB                     	;# 
  3173  0FED                     	;# 
  3174  0FEE                     	;# 
  3175  0FEF                     	;# 
  3176  0000                     	;# 
  3177  0001                     	;# 
  3178  0002                     	;# 
  3179  0003                     	;# 
  3180  0004                     	;# 
  3181  0005                     	;# 
  3182  0006                     	;# 
  3183  0007                     	;# 
  3184  0008                     	;# 
  3185  0009                     	;# 
  3186  000A                     	;# 
  3187  000B                     	;# 
  3188  000C                     	;# 
  3189  000D                     	;# 
  3190  000E                     	;# 
  3191  0010                     	;# 
  3192  0011                     	;# 
  3193  0012                     	;# 
  3194  0013                     	;# 
  3195  0016                     	;# 
  3196  0017                     	;# 
  3197  0018                     	;# 
  3198  001C                     	;# 
  3199  001C                     	;# 
  3200  001D                     	;# 
  3201  001D                     	;# 
  3202  001E                     	;# 
  3203  001F                     	;# 
  3204  008C                     	;# 
  3205  008C                     	;# 
  3206  008D                     	;# 
  3207  008E                     	;# 
  3208  008E                     	;# 
  3209  008F                     	;# 
  3210  0090                     	;# 
  3211  0090                     	;# 
  3212  0091                     	;# 
  3213  0093                     	;# 
  3214  0094                     	;# 
  3215  0095                     	;# 
  3216  0096                     	;# 
  3217  0097                     	;# 
  3218  0098                     	;# 
  3219  0099                     	;# 
  3220  009A                     	;# 
  3221  009B                     	;# 
  3222  009C                     	;# 
  3223  009D                     	;# 
  3224  009E                     	;# 
  3225  010C                     	;# 
  3226  010D                     	;# 
  3227  010E                     	;# 
  3228  010E                     	;# 
  3229  010F                     	;# 
  3230  0110                     	;# 
  3231  0110                     	;# 
  3232  0111                     	;# 
  3233  0112                     	;# 
  3234  0112                     	;# 
  3235  0113                     	;# 
  3236  0114                     	;# 
  3237  0114                     	;# 
  3238  0115                     	;# 
  3239  0116                     	;# 
  3240  0116                     	;# 
  3241  0117                     	;# 
  3242  0119                     	;# 
  3243  0119                     	;# 
  3244  0119                     	;# 
  3245  011A                     	;# 
  3246  011A                     	;# 
  3247  011A                     	;# 
  3248  011B                     	;# 
  3249  011B                     	;# 
  3250  011B                     	;# 
  3251  011B                     	;# 
  3252  011B                     	;# 
  3253  011C                     	;# 
  3254  011C                     	;# 
  3255  011C                     	;# 
  3256  011D                     	;# 
  3257  011D                     	;# 
  3258  011D                     	;# 
  3259  011E                     	;# 
  3260  011E                     	;# 
  3261  011E                     	;# 
  3262  011F                     	;# 
  3263  011F                     	;# 
  3264  011F                     	;# 
  3265  011F                     	;# 
  3266  011F                     	;# 
  3267  018C                     	;# 
  3268  018D                     	;# 
  3269  018E                     	;# 
  3270  018F                     	;# 
  3271  0190                     	;# 
  3272  0191                     	;# 
  3273  0192                     	;# 
  3274  0196                     	;# 
  3275  0197                     	;# 
  3276  0198                     	;# 
  3277  0199                     	;# 
  3278  019A                     	;# 
  3279  019B                     	;# 
  3280  019C                     	;# 
  3281  020C                     	;# 
  3282  020C                     	;# 
  3283  020D                     	;# 
  3284  020E                     	;# 
  3285  020F                     	;# 
  3286  020F                     	;# 
  3287  0210                     	;# 
  3288  0210                     	;# 
  3289  0211                     	;# 
  3290  0211                     	;# 
  3291  0212                     	;# 
  3292  0212                     	;# 
  3293  0213                     	;# 
  3294  0214                     	;# 
  3295  0215                     	;# 
  3296  0215                     	;# 
  3297  0216                     	;# 
  3298  0216                     	;# 
  3299  0217                     	;# 
  3300  0217                     	;# 
  3301  0218                     	;# 
  3302  0218                     	;# 
  3303  0219                     	;# 
  3304  021A                     	;# 
  3305  021B                     	;# 
  3306  021B                     	;# 
  3307  021C                     	;# 
  3308  021C                     	;# 
  3309  021D                     	;# 
  3310  021D                     	;# 
  3311  021E                     	;# 
  3312  021F                     	;# 
  3313  028C                     	;# 
  3314  028C                     	;# 
  3315  028D                     	;# 
  3316  028D                     	;# 
  3317  028E                     	;# 
  3318  028F                     	;# 
  3319  0290                     	;# 
  3320  0290                     	;# 
  3321  0291                     	;# 
  3322  0292                     	;# 
  3323  0292                     	;# 
  3324  0293                     	;# 
  3325  0293                     	;# 
  3326  0294                     	;# 
  3327  0295                     	;# 
  3328  0296                     	;# 
  3329  0296                     	;# 
  3330  0297                     	;# 
  3331  0298                     	;# 
  3332  0298                     	;# 
  3333  0299                     	;# 
  3334  0299                     	;# 
  3335  029A                     	;# 
  3336  029B                     	;# 
  3337  029C                     	;# 
  3338  029C                     	;# 
  3339  029D                     	;# 
  3340  030C                     	;# 
  3341  030C                     	;# 
  3342  030D                     	;# 
  3343  030E                     	;# 
  3344  030F                     	;# 
  3345  0310                     	;# 
  3346  0310                     	;# 
  3347  0311                     	;# 
  3348  0312                     	;# 
  3349  0313                     	;# 
  3350  0314                     	;# 
  3351  0314                     	;# 
  3352  0315                     	;# 
  3353  0316                     	;# 
  3354  0317                     	;# 
  3355  0318                     	;# 
  3356  0318                     	;# 
  3357  0319                     	;# 
  3358  031A                     	;# 
  3359  031B                     	;# 
  3360  031C                     	;# 
  3361  031C                     	;# 
  3362  031D                     	;# 
  3363  031E                     	;# 
  3364  031F                     	;# 
  3365  038C                     	;# 
  3366  038C                     	;# 
  3367  038D                     	;# 
  3368  038E                     	;# 
  3369  0390                     	;# 
  3370  0390                     	;# 
  3371  0391                     	;# 
  3372  0392                     	;# 
  3373  040C                     	;# 
  3374  040D                     	;# 
  3375  040E                     	;# 
  3376  040F                     	;# 
  3377  0410                     	;# 
  3378  0411                     	;# 
  3379  0416                     	;# 
  3380  0416                     	;# 
  3381  0417                     	;# 
  3382  0418                     	;# 
  3383  0418                     	;# 
  3384  0419                     	;# 
  3385  041A                     	;# 
  3386  041A                     	;# 
  3387  041B                     	;# 
  3388  041C                     	;# 
  3389  041C                     	;# 
  3390  041D                     	;# 
  3391  041E                     	;# 
  3392  041F                     	;# 
  3393  048C                     	;# 
  3394  048C                     	;# 
  3395  048D                     	;# 
  3396  048E                     	;# 
  3397  048F                     	;# 
  3398  048F                     	;# 
  3399  0490                     	;# 
  3400  0491                     	;# 
  3401  0492                     	;# 
  3402  0492                     	;# 
